Debugging message: Configuración de logger completada.
Este es un mensaje de info.
Este es un mensaje de advertencia.
Este es un mensaje de error.
Este es un mensaje crítico.
Debugging message: Configuración de logger completada.
Este es un mensaje de info.
Este es un mensaje de advertencia.
Este es un mensaje de error.
Este es un mensaje crítico.
connect_listener Conexión abierta. Total conexiones activas: 1
________CARGA DICCIONARIO OPERACIONES ENVIADAS___________
10861
['MERV - XMEV - AGRO - 24hs', 'ARG', '_2_SI', '896', 'closed.', '0,00%', '0', '55,80']
['MERV - XMEV - GGAL - 24hs', 'ARG', '_2_SI', '11', 'closed.', '0,00%', '0', '4.380,00']
['MERV - XMEV - LOMA - 24hs', 'ARG', '_2_SI', '27', 'closed.', '0,00%', '0', '1.810,00']
['MERV - XMEV - PAMP - 24hs', 'ARG', '_2_SI', '18', 'closed.', '0,00%', '0', '2.650,00']
['MERV - XMEV - TXAR - 24hs', 'ARG', '_2_SI', '57', 'closed.', '0,00%', '0', '870,00']
['MERV - XMEV - YPFD - 24hs', 'ARG', '_2_SI', '1', 'closed.', '0,00%', '0', '27.450,00']
ENTRA A THREAD Y LEE EL SHEET POR HILO
Debugging message: Configuración de logger completada.
Este es un mensaje de info.
Este es un mensaje de advertencia.
Este es un mensaje de error.
Este es un mensaje crítico.
connect_listener Conexión abierta. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 0
connect_listener Conexión abierta. Total conexiones activas: 1
connect_listener Conexión abierta. Total conexiones activas: 2
Conexión devuelta al pool. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 0
connect_listener Conexión abierta. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
LEE EL SHEET POR LLAMADA DE FUNCION
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
________CARGA DICCIONARIO OPERACIONES ENVIADAS___________
10861
['MERV - XMEV - AGRO - 24hs', 'ARG', '_2_SI', '896', 'closed.', '0,00%', '0', '55,80']
['MERV - XMEV - GGAL - 24hs', 'ARG', '_2_SI', '11', 'closed.', '0,00%', '0', '4.360,00']
['MERV - XMEV - LOMA - 24hs', 'ARG', '_2_SI', '27', 'closed.', '0,00%', '0', '1.810,00']
['MERV - XMEV - PAMP - 24hs', 'ARG', '_2_SI', '18', 'closed.', '0,00%', '0', '2.660,00']
['MERV - XMEV - TXAR - 24hs', 'ARG', '_2_SI', '57', 'closed.', '0,00%', '0', '869,00']
['MERV - XMEV - YPFD - 24hs', 'ARG', '_2_SI', '1', 'closed.', '0,00%', '0', '27.375,00']
Conexión devuelta al pool. Total conexiones activas: 0
________CARGA DICCIONARIO OPERACIONES ENVIADAS___________
10861
['MERV - XMEV - AGRO - 24hs', 'ARG', '_2_SI', '896', 'closed.', '0,00%', '0', '55,80']
['MERV - XMEV - GGAL - 24hs', 'ARG', '_2_SI', '11', 'closed.', '0,00%', '0', '4.360,00']
['MERV - XMEV - LOMA - 24hs', 'ARG', '_2_SI', '27', 'closed.', '0,00%', '0', '1.810,00']
['MERV - XMEV - PAMP - 24hs', 'ARG', '_2_SI', '18', 'closed.', '0,00%', '0', '2.660,00']
['MERV - XMEV - TXAR - 24hs', 'ARG', '_2_SI', '57', 'closed.', '0,00%', '0', '869,00']
['MERV - XMEV - YPFD - 24hs', 'ARG', '_2_SI', '1', 'closed.', '0,00%', '0', '27.375,00']
ENTRA A THREAD Y LEE EL SHEET POR HILO
Debugging message: Configuración de logger completada.
Este es un mensaje de info.
Este es un mensaje de advertencia.
Este es un mensaje de error.
Este es un mensaje crítico.
connect_listener Conexión abierta. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 0
connect_listener Conexión abierta. Total conexiones activas: 1
connect_listener Conexión abierta. Total conexiones activas: 2
Conexión devuelta al pool. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
connect_listener Conexión abierta. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
LEE EL SHEET POR LLAMADA DE FUNCION
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
________CARGA DICCIONARIO OPERACIONES ENVIADAS___________
10861
['MERV - XMEV - AGRO - 24hs', 'ARG', '_2_SI', '892', 'closed.', '0,00%', '0', '56,00']
['MERV - XMEV - GGAL - 24hs', 'ARG', '_2_SI', '11', 'closed.', '0,00%', '0', '4.375,00']
['MERV - XMEV - LOMA - 24hs', 'ARG', '_2_SI', '27', 'closed.', '0,00%', '0', '1.795,00']
['MERV - XMEV - PAMP - 24hs', 'ARG', '_2_SI', '18', 'closed.', '0,00%', '0', '2.655,00']
['MERV - XMEV - TXAR - 24hs', 'ARG', '_2_SI', '57', 'closed.', '0,00%', '0', '866,00']
['MERV - XMEV - YPFD - 24hs', 'ARG', '_2_SI', '1', 'closed.', '0,00%', '0', '27.450,00']
Conexión devuelta al pool. Total conexiones activas: 0
________CARGA DICCIONARIO OPERACIONES ENVIADAS___________
10861
['MERV - XMEV - AGRO - 24hs', 'ARG', '_2_SI', '892', 'closed.', '0,00%', '0', '56,00']
['MERV - XMEV - GGAL - 24hs', 'ARG', '_2_SI', '11', 'closed.', '0,00%', '0', '4.375,00']
['MERV - XMEV - LOMA - 24hs', 'ARG', '_2_SI', '27', 'closed.', '0,00%', '0', '1.795,00']
['MERV - XMEV - PAMP - 24hs', 'ARG', '_2_SI', '18', 'closed.', '0,00%', '0', '2.655,00']
['MERV - XMEV - TXAR - 24hs', 'ARG', '_2_SI', '57', 'closed.', '0,00%', '0', '866,00']
['MERV - XMEV - YPFD - 24hs', 'ARG', '_2_SI', '1', 'closed.', '0,00%', '0', '27.450,00']
ENTRA A THREAD Y LEE EL SHEET POR HILO
Debugging message: Configuración de logger completada.
Este es un mensaje de info.
Este es un mensaje de advertencia.
Este es un mensaje de error.
Este es un mensaje crítico.
connect_listener Conexión abierta. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 0
connect_listener Conexión abierta. Total conexiones activas: 1
connect_listener Conexión abierta. Total conexiones activas: 2
Conexión devuelta al pool. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
connect_listener Conexión abierta. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
LEE EL SHEET POR LLAMADA DE FUNCION
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
________CARGA DICCIONARIO OPERACIONES ENVIADAS___________
10861
['MERV - XMEV - AGRO - 24hs', 'ARG', '_2_SI', '896', 'closed.', '0,00%', '0', '55,80']
['MERV - XMEV - GGAL - 24hs', 'ARG', '_2_SI', '11', 'closed.', '0,00%', '0', '4.385,00']
['MERV - XMEV - LOMA - 24hs', 'ARG', '_2_SI', '27', 'closed.', '0,00%', '0', '1.795,00']
['MERV - XMEV - PAMP - 24hs', 'ARG', '_2_SI', '18', 'closed.', '0,00%', '0', '2.665,00']
['MERV - XMEV - TXAR - 24hs', 'ARG', '_2_SI', '57', 'closed.', '0,00%', '0', '869,00']
['MERV - XMEV - YPFD - 24hs', 'ARG', '_2_SI', '1', 'closed.', '0,00%', '0', '27.475,00']
________CARGA DICCIONARIO OPERACIONES ENVIADAS___________
10861
['MERV - XMEV - AGRO - 24hs', 'ARG', '_2_SI', '896', 'closed.', '0,00%', '0', '55,80']
['MERV - XMEV - GGAL - 24hs', 'ARG', '_2_SI', '11', 'closed.', '0,00%', '0', '4.385,00']
['MERV - XMEV - LOMA - 24hs', 'ARG', '_2_SI', '27', 'closed.', '0,00%', '0', '1.795,00']
['MERV - XMEV - PAMP - 24hs', 'ARG', '_2_SI', '18', 'closed.', '0,00%', '0', '2.665,00']
['MERV - XMEV - TXAR - 24hs', 'ARG', '_2_SI', '57', 'closed.', '0,00%', '0', '869,00']
['MERV - XMEV - YPFD - 24hs', 'ARG', '_2_SI', '1', 'closed.', '0,00%', '0', '27.475,00']
ENTRA A THREAD Y LEE EL SHEET POR HILO
Debugging message: Configuración de logger completada.
Este es un mensaje de info.
Este es un mensaje de advertencia.
Este es un mensaje de error.
Este es un mensaje crítico.
connect_listener Conexión abierta. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 0
connect_listener Conexión abierta. Total conexiones activas: 1
connect_listener Conexión abierta. Total conexiones activas: 2
Conexión devuelta al pool. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
connect_listener Conexión abierta. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
LEE EL SHEET POR LLAMADA DE FUNCION
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
________CARGA DICCIONARIO OPERACIONES ENVIADAS___________
10861
['MERV - XMEV - AGRO - 24hs', 'ARG', '_2_SI', '896', 'closed.', '0,00%', '0', '55,80']
['MERV - XMEV - GGAL - 24hs', 'ARG', '_2_SI', '11', 'closed.', '0,00%', '0', '4.375,00']
['MERV - XMEV - LOMA - 24hs', 'ARG', '_2_SI', '27', 'closed.', '0,00%', '0', '1.805,00']
['MERV - XMEV - PAMP - 24hs', 'ARG', '_2_SI', '18', 'closed.', '0,00%', '0', '2.670,00']
['MERV - XMEV - TXAR - 24hs', 'ARG', '_2_SI', '57', 'closed.', '0,00%', '0', '868,00']
['MERV - XMEV - YPFD - 24hs', 'ARG', '_2_SI', '1', 'closed.', '0,00%', '0', '27.475,00']
________CARGA DICCIONARIO OPERACIONES ENVIADAS___________
10861
['MERV - XMEV - AGRO - 24hs', 'ARG', '_2_SI', '896', 'closed.', '0,00%', '0', '55,80']
['MERV - XMEV - GGAL - 24hs', 'ARG', '_2_SI', '11', 'closed.', '0,00%', '0', '4.375,00']
['MERV - XMEV - LOMA - 24hs', 'ARG', '_2_SI', '27', 'closed.', '0,00%', '0', '1.805,00']
['MERV - XMEV - PAMP - 24hs', 'ARG', '_2_SI', '18', 'closed.', '0,00%', '0', '2.670,00']
['MERV - XMEV - TXAR - 24hs', 'ARG', '_2_SI', '57', 'closed.', '0,00%', '0', '868,00']
['MERV - XMEV - YPFD - 24hs', 'ARG', '_2_SI', '1', 'closed.', '0,00%', '0', '27.475,00']
ENTRA A THREAD Y LEE EL SHEET POR HILO
Debugging message: Configuración de logger completada.
Este es un mensaje de info.
Este es un mensaje de advertencia.
Este es un mensaje de error.
Este es un mensaje crítico.
connect_listener Conexión abierta. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
connect_listener Conexión abierta. Total conexiones activas: 1
connect_listener Conexión abierta. Total conexiones activas: 2
Conexión devuelta al pool. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 1
connect_listener Conexión abierta. Total conexiones activas: 2
Conexión devuelta al pool. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 1
LEE EL SHEET POR LLAMADA DE FUNCION
Conexión devuelta al pool. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 1
________CARGA DICCIONARIO OPERACIONES ENVIADAS___________
10861
['MERV - XMEV - AGRO - 24hs', 'ARG', '_2_SI', '897', 'closed.', '0,00%', '0', '55,70']
['MERV - XMEV - GGAL - 24hs', 'ARG', '_2_SI', '11', 'closed.', '0,00%', '0', '4.380,00']
['MERV - XMEV - LOMA - 24hs', 'ARG', '_2_SI', '27', 'closed.', '0,00%', '0', '1.795,00']
['MERV - XMEV - PAMP - 24hs', 'ARG', '_2_SI', '18', 'closed.', '0,00%', '0', '2.665,00']
['MERV - XMEV - TXAR - 24hs', 'ARG', '_2_SI', '57', 'closed.', '0,00%', '0', '868,00']
['MERV - XMEV - YPFD - 24hs', 'ARG', '_2_SI', '1', 'closed.', '0,00%', '0', '27.500,00']
ENTRA A THREAD Y LEE EL SHEET POR HILO
______CARGA_OPERACIONES____
Debugging message: Configuración de logger completada.
Este es un mensaje de info.
Este es un mensaje de advertencia.
Este es un mensaje de error.
Este es un mensaje crítico.
Debugging message: Configuración de logger completada.
Este es un mensaje de info.
Este es un mensaje de advertencia.
Este es un mensaje de error.
Este es un mensaje crítico.
Debugging message: Configuración de logger completada.
Este es un mensaje de info.
Este es un mensaje de advertencia.
Este es un mensaje de error.
Este es un mensaje crítico.
Debugging message: Configuración de logger completada.
Este es un mensaje de info.
Este es un mensaje de advertencia.
Este es un mensaje de error.
Este es un mensaje crítico.
Debugging message: Configuración de logger completada.
Este es un mensaje de info.
Este es un mensaje de advertencia.
Este es un mensaje de error.
Este es un mensaje crítico.
connect_listener Conexión abierta. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 0
connect_listener Conexión abierta. Total conexiones activas: 1
connect_listener Conexión abierta. Total conexiones activas: 2
Conexión devuelta al pool. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
connect_listener Conexión abierta. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
LEE EL SHEET POR LLAMADA DE FUNCION
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
________CARGA DICCIONARIO OPERACIONES ENVIADAS___________
10861
['MERV - XMEV - AGRO - 24hs', 'ARG', '_2_SI', '537', 'closed.', '0,00%', '0', '55,80']
['MERV - XMEV - GGAL - 24hs', 'ARG', '_2_SI', '6', 'closed.', '0,00%', '0', '4.365,00']
['MERV - XMEV - LOMA - 24hs', 'ARG', '_2_SI', '16', 'closed.', '0,00%', '0', '1.795,00']
['MERV - XMEV - PAMP - 24hs', 'ARG', '_2_SI', '11', 'closed.', '0,00%', '0', '2.650,00']
['MERV - XMEV - TXAR - 24hs', 'ARG', '_2_SI', '34', 'closed.', '0,00%', '0', '868,00']
['MERV - XMEV - YPFD - 24hs', 'ARG', '_2_SI', '1', 'closed.', '0,00%', '0', '27.350,00']
______CARGA_OPERACIONES____
Conexión devuelta al pool. Total conexiones activas: 0
ENTRA A THREAD Y LEE EL SHEET POR HILO
MODIFICO EL SHEET CORRECTAMENTE
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
rciriaci@yahoo.com.ar
Conexión devuelta al pool. Total conexiones activas: 0
connect_listener Conexión abierta. Total conexiones activas: 1
connect_listener Conexión abierta. Total conexiones activas: 2
Conexión devuelta al pool. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 0
connect_listener Conexión abierta. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
________CARGA DICCIONARIO OPERACIONES ENVIADAS___________
351653
['MERV - XMEV - BYMA - 24hs', 'ARG', '_2_SI', '96', 'closed.', '0,00%', '0', '311,00']
['MERV - XMEV - GGAL - 24hs', 'ARG', '_2_SI', '6', 'closed.', '0,00%', '0', '4.365,00']
['MERV - XMEV - LOMA - 24hs', 'ARG', '_2_SI', '16', 'closed.', '0,00%', '0', '1.795,00']
['MERV - XMEV - PAMP - 24hs', 'ARG', '_2_SI', '11', 'closed.', '0,00%', '0', '2.650,00']
['MERV - XMEV - SUPV - 24hs', 'ARG', '_2_SI', '16', 'closed.', '0,00%', '0', '1.840,00']
______CARGA_OPERACIONES____
Conexión devuelta al pool. Total conexiones activas: 0
ENTRA A THREAD Y LEE EL SHEET POR HILO
MODIFICO EL SHEET CORRECTAMENTE
Conexión devuelta al pool. Total conexiones activas: 0
________CARGA DICCIONARIO OPERACIONES ENVIADAS___________
351653
['MERV - XMEV - BYMA - 24hs', 'ARG', '_2_SI', '96', 'closed.', '0,00%', '0', '311,00']
['MERV - XMEV - GGAL - 24hs', 'ARG', '_2_SI', '6', 'closed.', '0,00%', '0', '4.365,00']
['MERV - XMEV - LOMA - 24hs', 'ARG', '_2_SI', '16', 'closed.', '0,00%', '0', '1.795,00']
['MERV - XMEV - PAMP - 24hs', 'ARG', '_2_SI', '11', 'closed.', '0,00%', '0', '2.650,00']
['MERV - XMEV - SUPV - 24hs', 'ARG', '_2_SI', '16', 'closed.', '0,00%', '0', '1.840,00']
______CARGA_OPERACIONES____
connect_listener Conexión abierta. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 0
________CARGA DICCIONARIO OPERACIONES ENVIADAS___________
351653
['MERV - XMEV - BYMA - 24hs', 'ARG', '_2_SI', '96', 'closed.', '0,00%', '0', '311,00']
['MERV - XMEV - GGAL - 24hs', 'ARG', '_2_SI', '6', 'closed.', '0,00%', '0', '4.365,00']
['MERV - XMEV - LOMA - 24hs', 'ARG', '_2_SI', '16', 'closed.', '0,00%', '0', '1.795,00']
['MERV - XMEV - PAMP - 24hs', 'ARG', '_2_SI', '11', 'closed.', '0,00%', '0', '2.650,00']
['MERV - XMEV - SUPV - 24hs', 'ARG', '_2_SI', '16', 'closed.', '0,00%', '0', '1.840,00']
______CARGA_OPERACIONES____
connect_listener Conexión abierta. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 0
ENTRA A THREAD Y LEE EL SHEET POR HILO
MODIFICO EL SHEET CORRECTAMENTE
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
connect_listener Conexión abierta. Total conexiones activas: 1
connect_listener Conexión abierta. Total conexiones activas: 2
Conexión devuelta al pool. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
connect_listener Conexión abierta. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
ENTRA A THREAD Y LEE EL SHEET POR HILO
MODIFICO EL SHEET CORRECTAMENTE
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
ENTRA A THREAD Y LEE EL SHEET POR HILO
MODIFICO EL SHEET CORRECTAMENTE
Conexión devuelta al pool. Total conexiones activas: 0
connect_listener Conexión abierta. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
connect_listener Conexión abierta. Total conexiones activas: 1
connect_listener Conexión abierta. Total conexiones activas: 2
Conexión devuelta al pool. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 1
connect_listener Conexión abierta. Total conexiones activas: 2
Conexión devuelta al pool. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 1
________CARGA DICCIONARIO OPERACIONES ENVIADAS___________
351653
['MERV - XMEV - BYMA - 24hs', 'ARG', '_2_SI', '96', 'closed.', '0,00%', '0', '311,00']
['MERV - XMEV - GGAL - 24hs', 'ARG', '_2_SI', '6', 'closed.', '0,00%', '0', '4.365,00']
['MERV - XMEV - SUPV - 24hs', 'ARG', '_2_SI', '16', 'closed.', '0,00%', '0', '1.840,00']
______CARGA_OPERACIONES____
ENTRA A THREAD Y LEE EL SHEET POR HILO
Conexión devuelta al pool. Total conexiones activas: 1
MODIFICO EL SHEET CORRECTAMENTE
Conexión devuelta al pool. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 1
ENTRA A THREAD Y LEE EL SHEET POR HILO
MODIFICO EL SHEET CORRECTAMENTE
Conexión devuelta al pool. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 1
connect_listener Conexión abierta. Total conexiones activas: 2
Conexión devuelta al pool. Total conexiones activas: 1
connect_listener Conexión abierta. Total conexiones activas: 2
Conexión devuelta al pool. Total conexiones activas: 1
ENTRA A THREAD Y LEE EL SHEET POR HILO
MODIFICO EL SHEET CORRECTAMENTE
________CARGA DICCIONARIO OPERACIONES ENVIADAS___________
351653
______CARGA_OPERACIONES____
connect_listener Conexión abierta. Total conexiones activas: 2
connect_listener Conexión abierta. Total conexiones activas: 3
Conexión devuelta al pool. Total conexiones activas: 2
Conexión devuelta al pool. Total conexiones activas: 1
Debugging message: Configuración de logger completada.
Este es un mensaje de info.
Este es un mensaje de advertencia.
Este es un mensaje de error.
Este es un mensaje crítico.
connect_listener Conexión abierta. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 0
connect_listener Conexión abierta. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Debugging message: Configuración de logger completada.
Este es un mensaje de info.
Este es un mensaje de advertencia.
Este es un mensaje de error.
Este es un mensaje crítico.
connect_listener Conexión abierta. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 0
rciriaci@yahoo.com.ar
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
connect_listener Conexión abierta. Total conexiones activas: 1
connect_listener Conexión abierta. Total conexiones activas: 2
Conexión devuelta al pool. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 1
connect_listener Conexión abierta. Total conexiones activas: 2
Conexión devuelta al pool. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 1
LEE EL SHEET POR LLAMADA DE FUNCION
Conexión devuelta al pool. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 1
Debugging message: Configuración de logger completada.
Este es un mensaje de info.
Este es un mensaje de advertencia.
Este es un mensaje de error.
Este es un mensaje crítico.
